unique Id,transcription
transcription_478,"Caminó, pues, Henoch con Dios,",
transcription_479,"y desapareció, porque le llevó",
transcription_480,Y vivió Mathusalam ciento,
transcription_481,"ochenta y siete años, y engendró",
transcription_482,"Y vivió Mathusalam, después ",
transcription_483,"que engendró á Lamech, setecientos",
transcription_484,ochenta y dos años: y,
transcription_485,engendró hijos é hijas.,
transcription_486,"Fueron, pues, todos los",
transcription_487,"días de Mathusalam, novecientos",
transcription_488,sesenta y nueve años; y,
transcription_489,Y vivió Lamech ciento ochenta ,
transcription_490,"y dos años, y engendró un",
transcription_491,"Y llamó su nombre Noé, diciendo:",
transcription_492,Este nos aliviará de nuestras,
transcription_493,"obras, y del tabajo de",
transcription_494,"nuestras manos, á causa de",
transcription_495,la tierra que Jehová maldijo.,
transcription_496,"Y vivió Lamech, después que engendró",
transcription_497,"á Noé, quinientos noventa y ",
transcription_498,cinco años: y engendró,
transcription_499,hijos é hijas.,
transcription_500, fueron todos los días ,
transcription_501,de Lamech setecientos setenta ,
transcription_502,y siete años; y murió.,
transcription_503,Y siendo Noé de quinientos ,
transcription_504,"años, engendró á Sem,",
transcription_505,"Châm, y á Japhet.",
transcription_506,"Y ACAECIO que, cuando comenzaron",
transcription_507,los hombres á multiplicarse ,
transcription_508,sobre la faz de la,
transcription_509,"tierra, y les nacieron hijas,",
transcription_510,Viendo los hijos de,
transcription_511,Dios que las hijas de,
transcription_512,"os hombres eran hermosas,",
transcription_513,"tomáronse mujeres, escogiendo",
transcription_514,Y dijo Jehová: No contenderá,
transcription_515,mi espíritu con el hombre,
transcription_516,"para siempre, porque ciertamente",
transcription_517,él es carne: mas serán,
transcription_518,sus días ciento y veinte,
transcription_519,Había gigantes en la tierra,
transcription_520,"en aquellos días, y también",
transcription_521,después que entraron los,
transcription_522,hijos de Dios á las hijas,
transcription_523,"de los hombres, y les ",
transcription_524,hijos: éstos fueron los,
transcription_525,que desde la antigüedad fueron ,
transcription_526,varones de nombre.,
transcription_527,Y vió Jehová que la,
transcription_528,malicia de los hombres,
transcription_529,"era mucha en la tierra,",
transcription_530,y que todo designio,
transcription_531,de los pensamientos del,
transcription_532,corazón de ellos era de,
transcription_533,continuo solamente el mal.,
transcription_534,Y arrepintióse Jehová de,
transcription_535,"haber hecho hombre en la tierra,",
transcription_536,y pesóle en su corazón.,
transcription_537,Y dijo Jehová: Raeré los,
transcription_538,hombres que he criado de ,
transcription_539,"sobre la faz de la tierra,",
transcription_540,desde el hombre hasta la,
transcription_541,"bestia, y hasta el reptil y",
transcription_542,las aves del cielo: porque,
transcription_543,me arrepiento de ,
transcription_544,haberlos hecho.,
transcription_545,Empero Noé halló gracia,
transcription_546,en los ojos de Jehová.,
transcription_547,Estas son las generaciones,
transcription_548,"de Noé: Noé, varón justo,",
transcription_549,perfecto fué en sus,
transcription_550,generaciones; con Dios,
transcription_551,caminó Noé.,
transcription_552,Y engendró Noé tres,
transcription_553,"hijos: á Sem, á Châm",
transcription_554,y á Japhet.,
transcription_555,Y corrompióse la tierra,
transcription_556,"delante de Dios, y estaba",
transcription_557,la tierra llena de violencia.,
transcription_558,"Y miró Dios la tierra,",
transcription_559, y he aquí que estaba,
transcription_560, corrompida; porque toda,
transcription_561,toda carne había corrompido,
transcription_562,su camino sobre la tierra.,
transcription_563,Y dijo Dios á Noé: El,
transcription_564, fin de toda carne ha venido,
transcription_565,delante de mí; porque la,
transcription_566,tierra está llena de violencia,
transcription_567,á causa de ellos; y he ,
transcription_568,aquí que yo los destruiré,
transcription_569,on la tierra.,
transcription_570,Hazte un arca de madera,
transcription_571,de Gopher: harás aposentos,
transcription_572,en el arca y la embetunarás,
transcription_573,con brea por dentro y,
transcription_574,Y de esta manera la harás:,
transcription_575,de trescientos codos la,
transcription_576,"longitud del arca, de",
transcription_577,"cincuenta codos su anchura,",
transcription_578,y de treinta codos su altura.,
transcription_579,Una ventana harás al,
transcription_580,"arca, y la acabarás á un",
transcription_581,"anchura, y de treinta codos",
transcription_582,"Y yo, he aquí que yo",
transcription_583,traigo un diluvio de aguas,
transcription_584,"sobre la tierra, para",
transcription_585,destruir toda carne en,
transcription_586,que haya espíritu de vida,
transcription_587,debajo del cielo; todo lo,
transcription_588,que hay en la tierra,
transcription_589,Mas estableceré mi pacto,
transcription_590,"contigo, y entrarás en el",
transcription_591,"arca tú, y tus hijos y",
transcription_592,"tu mujer, y las",
transcription_593,mujeres de tus hijos,
transcription_594,Y de todo lo que vive,
transcription_595," de toda carne, dos de ",
transcription_596,cada especie meterás en,
transcription_597,"el arca, para que",
transcription_598,tengan vida contigo; macho,
transcription_599,y hembra serán.,
transcription_600, De las aves según,
transcription_601,"su especie, y de",
transcription_602,las bestias según su,
transcription_603,"especie, de todo reptil",
transcription_604,de la tierra según,
transcription_605,"su especie, dos de cada",
transcription_606, especie entrarán contigo,
transcription_607,para que hayan vida.,
transcription_608,Y toma contigo de,
transcription_609,"toda vianda que se come,",
transcription_610,y allégala á ti; servirá,
transcription_611,de alimento para ti,
transcription_612,y para ellos.,
transcription_613,E hízolo así Noé;,
transcription_614,hizo conforme á todo,
transcription_615,lo que Dios le mandó.,
transcription_616,Y JEHOVA dijo á Noé:,
transcription_617,Entra tú y toda tu casa,
transcription_618,en el arca porque á,
transcription_619,ti he visto justo,
transcription_620,delante de mí en,
transcription_621,esta generación.,
transcription_622,De todo animal limpio,
transcription_623, te tomarás de siete,
transcription_624,"en siete, macho y",
transcription_625,su hembra; mas de,
transcription_626,los animales que no,
transcription_627,"son limpios, dos, macho",
transcription_628,y su hembra.,
transcription_629,También de las aves,
transcription_630,de los cielos de siete ,
transcription_631,"en siete, macho y ",
transcription_632,hembra; para guardar en,
transcription_633,vida la casta sobre,
transcription_634,la faz de toda la tierra.,
transcription_635,Porque pasados aún siete,
transcription_636,"días, yo haré llover",
transcription_637,sobre la tierra cuarenta,
transcription_638,días y cuarenta noches; ,
transcription_639,y raeré toda sustancia ,
transcription_640,que hice de sobre la,
transcription_641,faz de la tierra.,
transcription_642,E hizo Noé conforme,
transcription_643,á todo lo que le mandó,
transcription_644,Y siendo Noé de seiscientos ,
transcription_645,"años, el diluvio de las",
transcription_646,aguas fué sobre la tierra.,
transcription_647,"Y vino Noé, y sus hijos",
transcription_648,"y su mujer, y las mujeres",
transcription_649,de sus hijos con él al,
transcription_650,"arca, por las aguas",
transcription_651,De los animales limpios,
transcription_652, y de los animales que ,
transcription_653,"no eran limpios, y de",
transcription_654,"las aves, y de todo lo",
transcription_655,que anda arrastrando sobre,
transcription_656,De dos en dos entraron,
transcription_657, á Noé en el arca:,
transcription_658,"macho y hembra, como",
transcription_659,mandó Dios á Noé.,
transcription_660,Y sucedió que al séptimo,
transcription_661,día las aguas del diluvio,
transcription_662,fueron sobre la tierra.,
transcription_663,El año seiscientos de la,
transcription_664,"vida de Noé, en el",
transcription_665,mes segundo á diecisiete,
transcription_666,"mes, aquel día fueron",
transcription_667,rotas todas las fuentes,
transcription_668,"del grande abismo, y",
transcription_669,las cataratas de los,
transcription_670,cielos fueron abiertas;,
transcription_671,Y hubo lluvia sobre la,
transcription_672,tierra cuarenta días y,
transcription_673,En este mismo día entró,
transcription_674,"Noé, y Sem, y Châm y Japhet",
transcription_675,"hijos de Noé,",
transcription_676," la mujer de Noé, y",
transcription_677,las tres mujeres de sus ,
transcription_678,hijos con él en el arca;,
transcription_679, Ellos y todos los ,
transcription_680,animales silvestres según,
transcription_681,"sus especies, y todos ",
transcription_682,los animales mansos según,
transcription_683,"sus especies, y todo",
transcription_684,reptil que anda arrastrando,
transcription_685,sobre la tierra según su,
transcription_686,"especie, y toda ave",
transcription_687,"pájaro, toda especie de",
transcription_688,"según su especie, todo",
transcription_689,"Y vinieron á Noé al arca,",
transcription_690,de dos en dos de toda,
transcription_691,carne en que había,
transcription_692,espíritu de vida.,
transcription_693,"Y los que vinieron, macho y ",
transcription_694,hembra de toda carne ,
transcription_695,"vinieron, como le había",
transcription_696,mandado Dios: y Jehová,
transcription_697, le cerró la puerta,
transcription_698,Y fué el diluvio cuarenta,
transcription_699,días sobre la tierra; y,
transcription_700,"las aguas crecieron, y",
transcription_701,"alzaron el arca, y ",
transcription_702,se elevó sobre la tierra.,
transcription_703,Y prevalecieron las aguas,
transcription_704,y crecieron en gran ,
transcription_705,manera sobre la tierra; y,
transcription_706,andaba el arca sobre,
transcription_707,la faz de las aguas.,
transcription_708,Y las aguas prevalecieron,
transcription_709,mucho en extremo sobre,
transcription_710,la tierra; y todos los,
transcription_711,montes altos que,
transcription_712,había debajo de todos,
transcription_713,"los cielos, fueron cubiertos.",
transcription_714,Quince codos en alto,
transcription_715,prevalecieron las aguas; y,
transcription_716,fueron cubiertos los montes.,
transcription_717,Y murió toda carne,
transcription_718,que se mueve sobre la,
transcription_719,"tierra, así de aves como",
transcription_720,"de ganados, y de",
transcription_721," bestias, y de todo reptil ",
transcription_722,que anda arrastrando,
transcription_723,"sobre la tierra, y todo",
transcription_724,Todo lo que tenía,
transcription_725,aliento de espíritu de,
transcription_726,"vida en sus narices, de",
transcription_727,odo lo que había,
transcription_728,"en la tierra, murió.",
transcription_729,Así fué destruída toda,
transcription_730,sustancia que vivía sobre,
transcription_731," la faz de la tierra, desde",
transcription_732,el hombre hasta la,
transcription_733,"bestia, y los reptiles, y ",
transcription_734,las aves del cielo; y fueron,
transcription_735,raídos de la tierra;,
transcription_736,"y quedó solamente Noé,",
transcription_737,y lo que con él estaba,
transcription_738,Y prevalecieron las,
transcription_739,aguas sobre la tierra,
transcription_740,ciento y cincuenta días.,
transcription_741,Y ACORDOSE Dios de,
transcription_742,"Noé, y de todos los",
transcription_743,"animales, y de todas",
transcription_744,las bestias que estaban,
transcription_745,con él en el arca;,
transcription_746,é hizo pasar Dios un,
transcription_747,"viento sobre la tierra, ",
transcription_748,y disminuyeron las aguas.,
transcription_749,Y se cerraron las fuentes,
transcription_750,"del abismo, y las cataratas",
transcription_751,de los cielos; y la lluvia ,
transcription_752,los cielos fué detenida.,
transcription_753,Y tornáronse las aguas,
transcription_754,"de sobre la tierra, yendo",
transcription_755,volviendo: y decrecieron,
transcription_756,s aguas al cabo,
transcription_757,de ciento y cincuenta días.,
transcription_758,Y reposó el arca en el,
transcription_759,"mes séptimo, á dicisiete",
transcription_760,"días del mes, sobre los",
transcription_761,montes de Armenia.,
transcription_762,Y las aguas fueron decreciend,
transcription_763,hasta el mes décimo: en ,
transcription_764,"el décimo, al primero",
transcription_765,"del mes, se descubrieron",
transcription_766,las cimas de los montes.,
transcription_767," Y sucedió que, al cabo ",
transcription_768,"de cuarenta días, abrió Noé",
transcription_769,la ventana del arca que,
transcription_770,"Y envió al cuervo, el ",
transcription_771,"cual salió, y estuvo yendo",
transcription_772,y tornando hasta que las,
transcription_773,guas se secaron,
transcription_774,de sobre la tierra.,
transcription_775, Envió también de sí á,
transcription_776,"la paloma, para ver si",
transcription_777,las aguas se habían retirado,
transcription_778,de sobre la faz de,
transcription_779,Y no halló la paloma donde,
transcription_780,"sentar la planta de su pie,",
transcription_781,"y volvióse á él al arca,",
transcription_782,porque las aguas estaban,
transcription_783,aún sobre la faz de toda,
transcription_784,la tierra: entonces él extendió,
transcription_785,"su mano y cogiéndola, hízola",
transcription_786,entrar consigo en el arca.,
transcription_787,Y esperó aún otros siete ,
transcription_788,"días, y volvió á enviar la ",
transcription_789,paloma fuera del arca.,
transcription_790,Y la paloma volvió á,
transcription_791, él á la hora de la tarde: ,
transcription_792,y he aquí que traía una,
transcription_793,hoja de oliva tomada en,
transcription_794,su pico: y entendió Noé,
transcription_795,que las aguas se habían retirado ,
transcription_796,de sobre la tierra.,
transcription_797,"Y esperó aún otros siete días, ",
transcription_798,"y envió la paloma, la ",
transcription_799,cual no volvió ya más á,
transcription_800,Y sucedió que en el,
transcription_801,año seiscientos y uno,
transcription_802,"de Noé, en el mes primero",
transcription_803,"primero del mes, las",
transcription_804,aguas se enjugaron de,
transcription_805,sobre la tierra y quitó ,
transcription_806,Noé la cubierta del arca,
transcription_807,"y miró, y he aquí",
transcription_808,que la faz de la tierra,
transcription_809,Y en el mes segundo,
transcription_810,á los veintisiete días del,
transcription_811,"mes, se secó la tierra.",
transcription_812,Y habló Dios á Noé diciendo:,
transcription_813,"Sal del arca tú, y",
transcription_814,"tu mujer, y tus hijos, y",
transcription_815,las mujeres de tus hijos,
transcription_816,Todos los animales que,
transcription_817,están contigo de toda,
transcription_818,"carne, de aves y de",
transcription_819,bestias y de todo,
transcription_820,reptil que anda arrastrando,
transcription_821,"sobre la tierra, sacarás contigo;",
transcription_822,"y vayan por la tierra, y",
transcription_823,"fructifiquen, y multiplíquense",
transcription_824,"Entonces salió Noé, y",
transcription_825,"sus hijos, y su mujer, y ",
transcription_826,las mujeres de sus hijos,
transcription_827,"Todos los animales, y ",
transcription_828,todo reptil y toda ave,
transcription_829,todo lo que se mueve,
transcription_830,sobre la tierra según,
transcription_831,"sus especies, salieron del ",
transcription_832,Y edificó Noé un altar ,
transcription_833, á Jehová y tomó de todo,
transcription_834,animal limpio y de toda ave,
transcription_835,"limpia, y ofreció holocausto",
transcription_836,Y percibió Jehová olor de,
transcription_837,suavidad; y dijo Jehová,
transcription_838,en su corazón: No tornaré,
transcription_839,más á maldecir la tierra,
transcription_840,por causa del hombre; porque,
transcription_841,el intento del corazón del,
transcription_842,hombre es malo desde su,
transcription_843,juventud: ni volveré más á ,
transcription_844,"destruir todo viviente, como",
transcription_845,Todavía serán todos los,
transcription_846,tiempos de la tierra; la ,
transcription_847,"sementera y la siega, y",
transcription_848,"el frío y calor,",
transcription_849,"verano é invierno, y día",
transcription_850,"y noche, no cesarán.",
transcription_851,Y BENDIJO Dios á Noé y,
transcription_852,"á sus hijos, y díjoles:",
transcription_853,"Fructificad, y multiplicad, y",
transcription_854,henchid la tierra:,
transcription_855,Y vuestro temor y vuestro,
transcription_856,pavor será sobre todo,
transcription_857,"animal de la tierra, y sobre",
transcription_858,"toda ave de los cielos, ",
transcription_859,en todo lo que se moverá ,
transcription_860,"en la tierra, y en todos los",
transcription_861,peces del mar: en,
transcription_862,vuestra mano son entregados.,
transcription_863,Todo lo que se mueve y,
transcription_864,"vive, os será para mantenimiento",
transcription_865,sí como las legumbres y,
transcription_866,"hierbas, os lo he dado todo.",
transcription_867,Empero carne con su,
transcription_868,"vida, que es su sangre, no",
transcription_869,Porque ciertamente demandaré,
transcription_870,la sangre de vuestras vidas;,
transcription_871,de mano de todo animal,
transcription_872,"la demandaré, y de mano",
transcription_873,del hombre; de mano del,
transcription_874,varón su hermano demandaré,
transcription_875,la vida del hombre.,
transcription_876,El que derramare sangre,
transcription_877,"del hombre, por el hombre",
transcription_878,su sangre será derramada;,
transcription_879,porque á imagen de,
transcription_880,Dios es hecho el hombre.,
transcription_881,"Mas vosotros fructificad, y ",
transcription_882,multiplicaos; procread abundantemente,
transcription_883,"en la tierra, y multiplicaos",
transcription_884,Y habló Dios á Noé y á,
transcription_885,"sus hijos con él, diciendo:",
transcription_886,"Yo, he aquí que yo",
transcription_887,"establezco mi pacto con vosotros,",
transcription_888,y con vuestra simiente después de vosotros,
transcription_889, con toda alma viviente que,
transcription_890,"está con vosotros, de aves, de",
transcription_891," animales, y de toda bestia",
transcription_892,de la tierra que está con,
transcription_893,vosotros; desde todos los que,
transcription_894,salieron del arca hasta todo animal,
transcription_895,Estableceré mi pacto con,
transcription_896,"vosotros, y no fenecerá",
transcription_897,ya más toda carne con,
transcription_898,aguas de diluvio; ni,
transcription_899,habrá más diluvio para,
transcription_900,destruir la tierra.,
transcription_901,Y dijo Dios: Esta será,
transcription_902,la señal del pacto que,
transcription_903,yo establezco entre mí ,
transcription_904,y vosotros y toda alma,
transcription_905,viviente que está con,
transcription_906,"vosotros, por siglos perpetuos:",
transcription_907,Mi arco pondré en las,
transcription_908,"nubes, el cual será por",
transcription_909,señal de convenio entre,
transcription_910,mí y la tierra.,
transcription_911,Y será que cuando haré,
transcription_912,venir nubes sobre la tierra,
transcription_913,se dejará ver entonces mi,
transcription_914,arco en las nubes.,
transcription_915,Y acordarme he del pacto,
transcription_916,"mío, que hay entre mí",
transcription_917,y vosotros y toda alma,
transcription_918,viviente de toda carne,
transcription_919, y no serán más las aguas por,
transcription_920,diluvio para destruir toda,
transcription_921,"Y estará el arco en las nubes,",
transcription_922,y verlo he para acordarme del,
transcription_923,pacto perpetuo entre Dios,
transcription_924,"y toda alma viviente, con ",
transcription_925,toda carne que hay sobre,
transcription_926,"Dijo, pues, Dios á Noé",
transcription_927,Esta será la señal del,
transcription_928,pacto que he establecido,
transcription_929,entre mí y toda carne,
transcription_930,que está sobre la tierra.,
transcription_931,Y los hijos de Noé,
transcription_932,que salieron del arca,
transcription_933,"fueron Sem, Châm y",
transcription_934,aphet: y Châm es,
transcription_935,el padre de Canaán.,
transcription_936,Estos tres son los hijos,
transcription_937,de Noé; y de ellos fué,
transcription_938,llena toda la tierra.,
transcription_939,Y comenzó Noé á,
transcription_940,"labrar la tierra, y",
transcription_941,plantó una viña:,
transcription_942,"Y bebió del vino, y",
transcription_943,"se embriagó, y estaba",
transcription_944,descubierto en medio de,
transcription_945,"Y Châm, padre de Canaán",
transcription_946,"vió la desnudez de su padre,",
transcription_947,y díjolo á sus dos,
transcription_948,hermanos á la parte de afuera.,
transcription_949,Entonces Sem y Japhet,
transcription_950,"tomaron la ropa, y la",
transcription_951,pusieron sobre sus propios,
transcription_952,"hombros, y andando hacia",
transcription_953,"atrás, cubrieron la desnudez ",
transcription_954,de su padre teniendo,
transcription_955,"vueltos sus rostros, y",
transcription_956,así no vieron la desnudez,
transcription_957,Y despertó Noé de su ,
transcription_958,"vino, y supo lo que",
transcription_959,había hecho con él,
transcription_960,su hijo el más joven;,
transcription_961,Y dijo: Maldito sea Canaán,
transcription_962,Siervo de siervos será,
transcription_963,á sus hermanos.,
transcription_964,Dijo más: Bendito,
transcription_965,"Jehová el Dios de Sem,",
transcription_966,Y séale Canaán siervo.,
transcription_967,Engrandezca Dios á Japhet,
transcription_968,Y habite en las tiendas de Sem,
transcription_969,Y séale Canaán siervo.,
transcription_970,Y vivió Noé después ,
transcription_971,del diluvio trescientos,
transcription_972,y cincuenta años.,
transcription_973, Y fueron todos los,
transcription_974,días de Noé novecientos,
transcription_975,y cincuenta años; y murió.,
transcription_976,ESTAS son las generaciones,
transcription_977, los hijos de Noé: Sem,
transcription_978,hijos después del diluvio.,
transcription_979,"Los hijos de Japhet: Gomer,",
transcription_980,Por éstos fueron repartidas,
transcription_981,las islas de las gentes en,
transcription_982,"sus tierras, cada cual",
transcription_983,"según su lengua, conforme",
transcription_984,á sus familias en sus naciones.,
transcription_985,Y Cush engendró á Nimrod,
transcription_986,éste comenzó á ser poderoso,
transcription_987,Este fué vigoroso cazador delante,
transcription_988,de Jehová; por lo cual se dice:,
transcription_989,"Así como Nimrod, vigoroso",
transcription_990,cazador delante de Jehová.,
transcription_991,Y fué la cabecera de su ,
transcription_992,en la tierra de Shinar.,
transcription_993,después se derramaron las,
transcription_994,de los Cananeos desde Sidón,
transcription_995,"Châm por sus familias, por",
transcription_996,"en sus tierras, en sus naciones.",
transcription_997,"También le nacieron hijos á Sem,",
transcription_998,de todos los hijos de,
transcription_999,estos fueron hijos de Joctán.,
transcription_1000,son las familias de Noé,
